Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CDER
    CIZQ
    CLASS
    COMA
    DEF
    DOBLECOMILLA
    END
    ENSURE
    FALSE
    FILE
    FOR
    GETS
    HASH
    IMPRIMIR
    IN
    INITIALIZE
    LDER
    LINE
    LIZQ
    MODULE
    NEGACION
    NEW
    NEXT
    NIL
    NOT
    PUNTO
    PUNTOYCOMA
    RANGO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> imprimir
Rule 2     algoritmo -> asignacion
Rule 3     algoritmo -> expresion
Rule 4     algoritmo -> comparacion
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comparacionLog
Rule 7     algoritmo -> sentenciaWhile
Rule 8     sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
Rule 9     sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
Rule 10    sentenciaIgualA -> valor IGUALA valor
Rule 11    asignacion -> VARIABLE IGUAL expresion
Rule 12    imprimir -> print
Rule 13    imprimir -> puts
Rule 14    print -> PRINT LPAREN expresion RPAREN
Rule 15    puts -> PUTS expresion
Rule 16    expresion -> valor
Rule 17    comparacion -> expresion operadorCom expresion
Rule 18    comparacionLog -> comparacion operadorLog comparacion
Rule 19    expresion -> valor operadorMat expresion
Rule 20    operadorMat -> MAS
Rule 21    operadorMat -> RESTA
Rule 22    operadorMat -> DIV
Rule 23    operadorMat -> PROD
Rule 24    operadorMat -> POTENCIA
Rule 25    operadorMat -> MOD
Rule 26    operadorCom -> MAYOR
Rule 27    operadorCom -> MENOR
Rule 28    operadorCom -> MAYORIGU
Rule 29    operadorCom -> MENORIGU
Rule 30    operadorCom -> DIFERENTE
Rule 31    operadorCom -> sentenciaIgualA
Rule 32    operadorLog -> OPAND
Rule 33    operadorLog -> OPOR
Rule 34    operadorLog -> OPXOR
Rule 35    operadorLog -> AND
Rule 36    operadorLog -> OR
Rule 37    valor -> ENTERO
Rule 38    valor -> VARIABLE
Rule 39    valor -> CADENA
Rule 40    valor -> DECIMAL

Terminals, with rules where they appear

ALIAS                : 
AND                  : 35
ARRAY                : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CADENA               : 39
CASE                 : 
CDER                 : 
CIZQ                 : 
CLASS                : 
COMA                 : 
DECIMAL              : 40
DEF                  : 
DIFERENTE            : 30
DIV                  : 22
DOBLECOMILLA         : 
DOSPUNTOS            : 8 9
END                  : 
ENSURE               : 
ENTERO               : 37
FALSE                : 
FILE                 : 
FOR                  : 
GETS                 : 
HASH                 : 
IF                   : 8
IGUAL                : 11
IGUALA               : 10
IMPRIMIR             : 
IN                   : 
INITIALIZE           : 
LDER                 : 
LINE                 : 
LIZQ                 : 
LPAREN               : 8 9 14
MAS                  : 20
MAYOR                : 26
MAYORIGU             : 28
MENOR                : 27
MENORIGU             : 29
MOD                  : 25
MODULE               : 
NEGACION             : 
NEW                  : 
NEXT                 : 
NIL                  : 
NOT                  : 
OPAND                : 32
OPOR                 : 33
OPXOR                : 34
OR                   : 36
POTENCIA             : 24
PRINT                : 14
PROD                 : 23
PUNTO                : 
PUNTOYCOMA           : 
PUTS                 : 15
RANGO                : 
REDO                 : 
RESCUE               : 
RESTA                : 21
RETRY                : 
RETURN               : 
RPAREN               : 8 9 14
SELF                 : 
SUPER                : 
THEN                 : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
VARIABLE             : 11 38
WHEN                 : 
WHILE                : 9
YIELD                : 
error                : 

Nonterminals, with rules where they appear

algoritmo            : 8 9 0
asignacion           : 2
comparacion          : 4 8 9 18 18
comparacionLog       : 6
expresion            : 3 11 14 15 17 17 19
imprimir             : 1
operadorCom          : 17
operadorLog          : 18
operadorMat          : 19
print                : 12
puts                 : 13
sentenciaIf          : 5
sentenciaIgualA      : 31
sentenciaWhile       : 7
valor                : 10 10 16 19

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . comparacion
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comparacionLog
